
EPOCH 1 
Loss: = 0.063
Loss: = 0.069
Loss: = 0.090
Loss: = 0.055
Loss: = 0.054
Loss: = 0.063
Loss: = 0.072
Loss: = 0.069
Loss: = 0.085
Loss: = 0.068
Loss: = 0.052
Loss: = 0.052
Loss: = 0.077
Loss: = 0.059
Loss: = 0.046
Loss: = 0.072
Loss: = 0.104
Loss: = 0.044
Loss: = 0.081
Loss: = 0.096
Loss: = 0.099
Loss: = 0.093
Loss: = 0.069
Loss: = 0.092
Loss: = 0.069
Loss: = 0.071
Loss: = 0.081
Loss: = 0.079
Loss: = 0.121
Loss: = 0.059
Loss: = 0.080
Loss: = 0.068
Loss: = 0.057
Loss: = 0.081
Loss: = 0.063
Loss: = 0.082
Loss: = 0.057
Loss: = 0.048
Loss: = 0.045
Loss: = 0.154
Loss: = 0.070
Loss: = 0.146
Loss: = 0.066
Loss: = 0.080
Loss: = 0.106
Loss: = 0.101
Loss: = 0.102
Loss: = 0.073
Loss: = 0.084
Loss: = 0.073

EPOCH 11 
Loss: = 0.054
Loss: = 0.079
Loss: = 0.127
Loss: = 0.074
Loss: = 0.104
Loss: = 0.097
Loss: = 0.110
Loss: = 0.086
Loss: = 0.101
Loss: = 0.073
Loss: = 0.126
Loss: = 0.052
Loss: = 0.097
Loss: = 0.075
Loss: = 0.076
Loss: = 0.076
Loss: = 0.071
Loss: = 0.053
Loss: = 0.072
Loss: = 0.075
Loss: = 0.070
Loss: = 0.061
Loss: = 0.112
Loss: = 0.063
Loss: = 0.082
Loss: = 0.067
Loss: = 0.063
Loss: = 0.116
Loss: = 0.113
Loss: = 0.068
Loss: = 0.079
Loss: = 0.066
Loss: = 0.071
Loss: = 0.087
Loss: = 0.063
Loss: = 0.057
Loss: = 0.072
Loss: = 0.065
Loss: = 0.063
Loss: = 0.061
Loss: = 0.077
Loss: = 0.090
Loss: = 0.054
Loss: = 0.085
Loss: = 0.058
Loss: = 0.058
Loss: = 0.058
Loss: = 0.043
Loss: = 0.037
Loss: = 0.085
Loss: = 0.060
Loss: = 0.075
Loss: = 0.084
Loss: = 0.053
Loss: = 0.049
Loss: = 0.102
Loss: = 0.087
Loss: = 0.066

EPOCH 12 
Loss: = 0.064
Loss: = 0.053
Loss: = 0.069
Loss: = 0.053
Loss: = 0.071
Loss: = 0.059
Loss: = 0.033
Loss: = 0.064
Loss: = 0.046
Loss: = 0.046
Loss: = 0.122
Loss: = 0.050
Loss: = 0.045
Loss: = 0.075
Loss: = 0.051
Loss: = 0.059
Loss: = 0.086
Loss: = 0.065
Loss: = 0.079
Loss: = 0.066
Loss: = 0.068
Loss: = 0.080
Loss: = 0.061
Loss: = 0.064
Loss: = 0.077
Loss: = 0.057
Loss: = 0.096
Loss: = 0.108
Loss: = 0.079
Loss: = 0.092
Loss: = 0.072
Loss: = 0.069
Loss: = 0.061
Loss: = 0.083
Loss: = 0.122
Loss: = 0.061
Loss: = 0.077
Loss: = 0.089
Loss: = 0.048
Loss: = 0.073
Loss: = 0.072
Loss: = 0.102
Loss: = 0.066
Loss: = 0.057
Loss: = 0.110
Loss: = 0.062
Loss: = 0.067
Loss: = 0.087
Loss: = 0.092
Loss: = 0.048
Loss: = 0.054
Loss: = 0.054
Loss: = 0.074
Loss: = 0.060
Loss: = 0.057
Loss: = 0.075
Loss: = 0.068
Loss: = 0.083

EPOCH 13 
Loss: = 0.054
Loss: = 0.073
Loss: = 0.051
Loss: = 0.039
Loss: = 0.054
Loss: = 0.075
Loss: = 0.057
Loss: = 0.066
Loss: = 0.057
Loss: = 0.050
Loss: = 0.048
Loss: = 0.082
Loss: = 0.044
Loss: = 0.084
Loss: = 0.045
Loss: = 0.054
Loss: = 0.082
Loss: = 0.082
Loss: = 0.074
Loss: = 0.046
Loss: = 0.055
Loss: = 0.053
Loss: = 0.082
Loss: = 0.094
Loss: = 0.084
Loss: = 0.085
Loss: = 0.062
Loss: = 0.056
Loss: = 0.067
Loss: = 0.086
Loss: = 0.078
Loss: = 0.049
Loss: = 0.085
Loss: = 0.042
Loss: = 0.041
Loss: = 0.093
Loss: = 0.075
Loss: = 0.052
Loss: = 0.052
Loss: = 0.040
Loss: = 0.091
Loss: = 0.068
Loss: = 0.044
Loss: = 0.058
Loss: = 0.090
Loss: = 0.066
Loss: = 0.070
Loss: = 0.065
Loss: = 0.064
Loss: = 0.057
Loss: = 0.049
Loss: = 0.074
Loss: = 0.044
Loss: = 0.062
Loss: = 0.097
Loss: = 0.063
Loss: = 0.066
Loss: = 0.052

EPOCH 14 
Loss: = 0.060
Loss: = 0.066
Loss: = 0.073
Loss: = 0.036
Loss: = 0.054
Loss: = 0.039
Loss: = 0.062
Loss: = 0.065
Loss: = 0.062
Loss: = 0.068
Loss: = 0.053
Loss: = 0.074
Loss: = 0.081
Loss: = 0.060
Loss: = 0.056
Loss: = 0.066
Loss: = 0.055
Loss: = 0.044
Loss: = 0.078
Loss: = 0.049
Loss: = 0.066
Loss: = 0.048
Loss: = 0.045
Loss: = 0.031
Loss: = 0.043
Loss: = 0.054
Loss: = 0.080
Loss: = 0.029
Loss: = 0.044
Loss: = 0.048
Loss: = 0.072
Loss: = 0.080
Loss: = 0.052
Loss: = 0.060
Loss: = 0.050
Loss: = 0.066
Loss: = 0.070
Loss: = 0.065
Loss: = 0.067
Loss: = 0.069
Loss: = 0.038
Loss: = 0.075
Loss: = 0.042
Loss: = 0.041
Loss: = 0.059
Loss: = 0.059
Loss: = 0.060
Loss: = 0.060
Loss: = 0.093
Loss: = 0.063
Loss: = 0.038
Loss: = 0.100
Loss: = 0.094
Loss: = 0.047
Loss: = 0.055
Loss: = 0.044
Loss: = 0.075
Loss: = 0.087

EPOCH 15 
Loss: = 0.076
Loss: = 0.050
Loss: = 0.103
Loss: = 0.036
Loss: = 0.072
Loss: = 0.074
Loss: = 0.059
Loss: = 0.061
Loss: = 0.086
Loss: = 0.038
Loss: = 0.050
Loss: = 0.112
Loss: = 0.062
Loss: = 0.056
Loss: = 0.037
Loss: = 0.053
Loss: = 0.060
Loss: = 0.046
Loss: = 0.080
Loss: = 0.082
Loss: = 0.075
Loss: = 0.055
Loss: = 0.035
Loss: = 0.050
Loss: = 0.080
Loss: = 0.049
Loss: = 0.031
Loss: = 0.057
Loss: = 0.047
Loss: = 0.044
Loss: = 0.044
Loss: = 0.060
Loss: = 0.056
Loss: = 0.041
Loss: = 0.053
Loss: = 0.056
Loss: = 0.053
Loss: = 0.039
Loss: = 0.037
Loss: = 0.106
Loss: = 0.075
Loss: = 0.056
Loss: = 0.062
Loss: = 0.056
Loss: = 0.055
Loss: = 0.047
Loss: = 0.084
Loss: = 0.057
Loss: = 0.081
Loss: = 0.067
Loss: = 0.035
Loss: = 0.067
Loss: = 0.055
Loss: = 0.061
Loss: = 0.076
Loss: = 0.055
Loss: = 0.056
Loss: = 0.080

EPOCH 16 
Loss: = 0.050
Loss: = 0.034
Loss: = 0.047
Loss: = 0.053
Loss: = 0.042
Loss: = 0.052
Loss: = 0.031
Loss: = 0.023
Loss: = 0.061
Loss: = 0.041
Loss: = 0.041
Loss: = 0.049
Loss: = 0.033
Loss: = 0.079
Loss: = 0.045
Loss: = 0.055
Loss: = 0.043
Loss: = 0.042
Loss: = 0.042
Loss: = 0.042
Loss: = 0.033
Loss: = 0.103
Loss: = 0.050
Loss: = 0.045
Loss: = 0.078
Loss: = 0.055
Loss: = 0.042
Loss: = 0.062
Loss: = 0.053
Loss: = 0.067
Loss: = 0.056
Loss: = 0.032
Loss: = 0.073
Loss: = 0.046
Loss: = 0.048
Loss: = 0.066
Loss: = 0.039
Loss: = 0.066
Loss: = 0.046
Loss: = 0.103
Loss: = 0.094
Loss: = 0.050
Loss: = 0.072
Loss: = 0.089
Loss: = 0.072
Loss: = 0.047
Loss: = 0.074
Loss: = 0.039
Loss: = 0.117
Loss: = 0.042
Loss: = 0.076
Loss: = 0.097
Loss: = 0.068
Loss: = 0.060
Loss: = 0.081
Loss: = 0.080
Loss: = 0.059
Loss: = 0.076

EPOCH 17 
Loss: = 0.051
Loss: = 0.053
Loss: = 0.061
Loss: = 0.103
Loss: = 0.049
Loss: = 0.044
Loss: = 0.067
Loss: = 0.059
Loss: = 0.054
Loss: = 0.048
Loss: = 0.040
Loss: = 0.055
Loss: = 0.055
Loss: = 0.052
Loss: = 0.055
Loss: = 0.035
Loss: = 0.048
Loss: = 0.043
Loss: = 0.048
Loss: = 0.055
Loss: = 0.054
Loss: = 0.060
Loss: = 0.037
Loss: = 0.055
Loss: = 0.056
Loss: = 0.054
Loss: = 0.050
Loss: = 0.045
Loss: = 0.068
Loss: = 0.054
Loss: = 0.054
Loss: = 0.085
Loss: = 0.075
Loss: = 0.046
Loss: = 0.052
Loss: = 0.062
Loss: = 0.048
Loss: = 0.048
Loss: = 0.058
Loss: = 0.060
Loss: = 0.067
Loss: = 0.057
Loss: = 0.065
Loss: = 0.060
Loss: = 0.055
Loss: = 0.055
Loss: = 0.060
Loss: = 0.044
Loss: = 0.052
Loss: = 0.046
Loss: = 0.033
Loss: = 0.039
Loss: = 0.078
Loss: = 0.042
Loss: = 0.054
Loss: = 0.045
Loss: = 0.058
Loss: = 0.054

EPOCH 18 
Loss: = 0.039
Loss: = 0.096
Loss: = 0.050
Loss: = 0.041
Loss: = 0.056
Loss: = 0.083
Loss: = 0.043
Loss: = 0.031
Loss: = 0.041
Loss: = 0.041
Loss: = 0.025
Loss: = 0.059
Loss: = 0.083
Loss: = 0.046
Loss: = 0.036
Loss: = 0.039
Loss: = 0.043
Loss: = 0.032
Loss: = 0.032
Loss: = 0.048
Loss: = 0.064
Loss: = 0.049
Loss: = 0.034
Loss: = 0.051
Loss: = 0.044
Loss: = 0.035
Loss: = 0.041
Loss: = 0.048
Loss: = 0.037
Loss: = 0.060
Loss: = 0.037
Loss: = 0.070
Loss: = 0.054
Loss: = 0.056
Loss: = 0.061
Loss: = 0.052
Loss: = 0.043
Loss: = 0.056
Loss: = 0.071
Loss: = 0.035
Loss: = 0.068
Loss: = 0.110
Loss: = 0.049
Loss: = 0.097
Loss: = 0.065
Loss: = 0.100
Loss: = 0.107
Loss: = 0.108
Loss: = 0.111
Loss: = 0.088
Loss: = 0.105
Loss: = 0.088
Loss: = 0.104
Loss: = 0.063
Loss: = 0.042
Loss: = 0.052
Loss: = 0.124
Loss: = 0.080

EPOCH 19 
Loss: = 0.144
Loss: = 0.076
Loss: = 0.255
Loss: = 0.047
Loss: = 0.111
Loss: = 0.157
Loss: = 0.159
Loss: = 0.120
Loss: = 0.117
Loss: = 0.274
Loss: = 0.162
Loss: = 0.249
Loss: = 0.181
Loss: = 0.228
Loss: = 0.180
Loss: = 0.172
Loss: = 0.178
Loss: = 0.126
Loss: = 0.215
Loss: = 0.117
Loss: = 0.120
Loss: = 0.108
Loss: = 0.181
Loss: = 0.122
Loss: = 0.106
Loss: = 0.110
Loss: = 0.112
Loss: = 0.060
Loss: = 0.073
Loss: = 0.147
Loss: = 0.183
Loss: = 0.110
Loss: = 0.142
Loss: = 0.095
Loss: = 0.139
Loss: = 0.087
Loss: = 0.098
Loss: = 0.079
Loss: = 0.070
Loss: = 0.264
Loss: = 0.085
Loss: = 0.121
Loss: = 0.126
Loss: = 0.146
Loss: = 0.097
Loss: = 0.114
Loss: = 0.093
Loss: = 0.084
Loss: = 0.066
Loss: = 0.069
Loss: = 0.122
Loss: = 0.067
Loss: = 0.123
Loss: = 0.164
Loss: = 0.062
Loss: = 0.128
Loss: = 0.097
Loss: = 0.114

EPOCH 20 
Loss: = 0.074
Loss: = 0.499
Loss: = 0.066
Loss: = 0.197
Loss: = 0.793
Loss: = 0.177
Loss: = 0.551
Loss: = 0.148
Loss: = 0.138
Loss: = 0.162
Loss: = 0.225
Loss: = 0.297
Loss: = 0.174
Loss: = 0.141
Loss: = 0.206
Loss: = 0.234
Loss: = 0.244
Loss: = 0.169
Loss: = 0.138
Loss: = 0.195
Loss: = 0.117
Loss: = 0.164
Loss: = 0.111
Loss: = 0.182
Loss: = 0.165
Loss: = 0.224
Loss: = 0.110
Loss: = 0.191
Loss: = 0.130
Loss: = 0.180
Loss: = 0.090
Loss: = 0.119
Loss: = 0.229
Loss: = 0.101
Loss: = 0.124
Loss: = 0.198
Loss: = 0.157
Loss: = 0.155
Loss: = 0.159
Loss: = 0.132
Loss: = 0.120
Loss: = 0.137
Loss: = 0.181
Loss: = 0.121
Loss: = 0.119
Loss: = 0.091
Loss: = 0.093
Loss: = 0.061
Loss: = 0.127
Loss: = 0.190
Loss: = 0.107
Loss: = 0.117
Loss: = 0.096
Loss: = 0.163
Loss: = 0.127
Loss: = 0.104
Loss: = 0.128
Loss: = 0.150



